date_time,o_longitude,o_latitude,d_longitude,d_latitude,weather
1478007640,104.031898,30.718329999999998,104.65517925393812,104.06764891262515,10
1478000977,103.9743,30.75125,104.17253054833989,104.36633197201705,14
1478002800,104.04905,30.6836,104.04591878568057,104.7552386851003,7
1478002911,104.04883000000001,30.683690000000002,104.16594523122893,104.69463583874064,13
1478003394,104.04313,30.70375,104.51457522709967,104.55639402688661,4
1477931778,104.106309,30.681351,104.41316147549789,104.06584191107564,0
1477962103,104.01863,30.6976,104.4085316322584,104.5316462909531,2
1477962155,104.05976,30.720779999999998,104.25099805506557,104.90527966976192,17
1477978144,104.137054,30.671238,104.09531302483649,104.94420978854974,18
1477981136,104.06204,30.72308,104.10466643926188,104.59135660395711,6
1477960034,104.06062,30.76091,104.34062985878938,104.47623181675944,17
1478009074,104.09151,30.702690000000004,104.61617544030189,104.263869790394,8
1477955986,104.159454,30.742849,104.32074222012182,104.25677284466614,8
1477978144,104.137054,30.671238,104.73819218240742,104.71537735428241,15
1477970349,104.08672,30.63693,104.7388079847068,104.17175020346049,11
1477971297,104.086639,30.661286999999998,104.74937574361512,104.36280882720595,18
1478006487,104.005661,30.65206,104.53382169909916,104.9794134361342,3
1477962187,104.04437,30.68579,104.76087777653731,104.7213060376993,2
1477932208,104.09029,30.649259999999998,104.87886498782044,104.97010341568487,13
1477996255,104.183876,30.65575,104.09972372506357,104.10797425017093,9
1478002788,104.063927,30.765896,104.59529941708946,104.7156962428505,18
1478004593,104.070015,30.711981,104.9829535136248,104.73968853171573,8
1477932208,104.09029,30.649259999999998,104.6409299786255,104.4179674040275,9
1477989997,104.04845,30.6166,104.77494995551537,104.48323191385164,5
1477991831,104.1072,30.657359999999997,104.80789228462778,104.5933089142088,17
1478008522,104.029663,30.749959999999998,104.23798433613516,104.4729068851248,9
1478010803,104.026855,30.672646000000004,104.96661633369723,104.03680774162655,3
1478011361,104.051208,30.658377,104.36293557542568,104.19390238361581,3
1477996255,104.183876,30.65575,104.98822084405478,104.28715656026361,9
1478000695,104.06681800000001,30.695521999999997,104.88470222693596,104.72616799006505,8
1478004593,104.070015,30.711981,104.15905892007402,104.24938298793762,11
1478012801,104.08256999999999,30.63929000000001,104.26801793327773,104.45688300954966,9
1478013576,104.09929,30.667859999999997,104.99097132826529,104.73254263135806,20
1478013968,104.09983000000001,30.66933,104.12565277630414,104.02560626366034,18
1478006942,104.06004,30.57413,104.83860662538869,104.5601750384287,17
1478008613,104.08272,30.66579,104.00702260264507,104.09347274814306,9
1477985110,104.094444,30.711069000000002,104.10125624556248,104.26520102545253,15
1477970364,104.04929,30.644340000000003,104.07683748605494,104.2734761358578,19
1478008613,104.08272,30.66579,104.01648478459784,104.80112836868476,0
1478009426,104.073909,30.694845,104.99365899214155,104.92224863417833,14
1478000245,104.079252,30.653508000000002,104.46983178771302,104.4661574641411,4
1477955285,104.09957,30.714140000000004,104.288511313821,104.387747424552,3
1477956318,104.0774,30.66822,104.42959670345921,104.8668079489205,8
1477977651,104.0172,30.68389,104.98197579685741,104.6284137034173,5
1477979447,104.06569,30.66509000000001,104.4679900817877,104.83851598478014,11
1477982800,104.173897,30.700259999999997,104.83244031532037,104.22143249038888,0
1477984647,104.05266999999999,30.68489000000001,104.98760027953756,104.3591955563432,17
1477986134,104.0498,30.70457,104.53823901520762,104.45098246869632,14
1477987120,104.069763,30.710154,104.2932848679139,104.32658362259883,20
1477973578,104.042938,30.695021,104.39502786417314,104.44121320445676,1
1477979447,104.06569,30.66509000000001,104.53497011413357,104.71289864766159,4
1477982800,104.173897,30.700259999999997,104.44856282309655,104.30476119111178,6
1478003919,104.000061,30.601801000000002,104.74282309272344,104.26044558493734,16
1478008420,104.1672,30.79638,104.4900762878796,104.89474081328055,17
1478010809,104.07724,30.658781,104.46106962841749,104.4387655502814,16
1477987120,104.069763,30.710154,104.24666806002776,104.73498987081071,14
1478001702,104.04095,30.68399,104.386147078046,104.38354650419843,2
1478002360,104.043346,30.668543,104.38570094714832,104.71323218778358,7
1478014065,104.080101,30.620663,104.9834479686845,104.03300773913375,0
1478015260,104.092,30.68442000000001,104.68169823763806,104.35425162204271,17
1477958081,104.134575,30.662997999999998,104.02127166322025,104.96850500985816,15
1477956592,104.11791,30.625790000000002,104.34458902553236,104.88962559108984,14
1477958081,104.134575,30.662997999999998,104.66971899587142,104.44346907868011,11
1477990095,104.11654200000001,30.622828000000002,104.00360318559976,104.34500226457202,9
1477991731,104.10736999999999,30.67063,104.0510221951782,104.22358055503065,12
1477989772,104.09345,30.68848400000001,104.22354576703258,104.37203206324634,7
1477995021,104.01460300000001,30.68807,104.96492170776241,104.80796560288974,3
1477996644,104.0535,30.67757000000001,104.89728542132285,104.92088411388156,13
1477998374,104.09184,30.70722,104.38874183334956,104.64734254834876,20
1477992801,104.18003,30.6894,104.58901136147526,104.36316725685582,5
1477974235,104.05414,30.60037,104.92917928774668,104.13750920136293,6
1477979159,104.054873,30.639484999999997,104.09023603743861,104.6702952034444,12
1477982009,104.094729,30.688789,104.22520723565091,104.24717093447512,8
1478004077,104.07589399999999,30.653689,104.09373777448185,104.16449095251615,14
1478005063,104.09579000000001,30.68011,104.88976567840972,104.65959420263664,9
1477976537,104.1129,30.703079,104.44843878007755,104.06831290757758,4
1477977758,104.097723,30.692415000000004,104.90829869265373,104.73949528975542,17
1477979159,104.054873,30.639484999999997,104.49083950039179,104.84123605787188,7
1477965730,104.064301,30.723570000000002,104.59188186233709,104.10472197654198,8
1477967154,104.04378100000001,30.710756,104.46350565083867,104.27862282276358,19
1477988253,104.11283,30.66425,104.28087521421965,104.01683882060809,10
1477964625,104.070595,30.75205200000001,104.17402662222324,104.61579176568878,14
1477969656,104.04887,30.65345,104.26752048384232,104.69351035040773,7
1478005063,104.09579000000001,30.68011,104.2585710998307,104.14442567281317,4
1477962473,104.16558,30.682470000000002,104.40424897351018,104.81634245473822,6
1478003341,104.173305,30.695172999999997,104.9571791421352,104.44586726469838,19
1478005756,104.073204,30.655025,104.44991778281269,104.28556909398915,1
1478003341,104.173305,30.695172999999997,104.90015344898407,104.12297396592098,15
1477967899,104.14685,30.6887,104.27959328371314,104.04460114176945,1
1477969198,104.10959,30.689459999999997,104.34173751795707,104.03422399885761,8
1477970016,104.10746999999999,30.68085,104.20956437581165,104.30211891110254,14
1477977517,104.17259,30.69114,104.37063594056127,104.75822256219607,1
1477978790,104.09897,30.7156,104.47755516494512,104.6918874743548,0
1477976014,104.05502,30.657140000000002,104.5416690776994,104.61006191590263,15
1477991283,103.94696,30.647470000000002,104.12993191455,104.62408209995688,6
1477993669,104.045288,30.693102000000003,104.26779743464391,104.98767027806183,2
1478006776,104.05054,30.631729999999997,104.02372448004363,104.62454309007035,16
1477980851,103.99435600000001,30.661469,104.66815999773428,104.32559833379969,13
1477983124,104.05954,30.67506,104.23159002744663,104.7035032077128,11
1477976014,104.05502,30.657140000000002,104.20405650226813,104.3174367678682,8
1477977655,104.052086,30.70619000000001,104.09119614426089,104.80937336272044,12
1477991138,104.05258,30.65567,104.1746922772039,104.14392833561399,15
1477988160,104.0671,30.551270000000002,104.60323985216492,104.5013830309607,15
1478009100,103.996651,30.649107,104.31091181608987,104.91949885847298,17
1478010576,104.04652,30.69397,104.46568939733362,104.10701348523506,0
1478011419,104.09333000000001,30.68129,104.30523550527978,104.73769230272349,7
1478012167,104.10726899999999,30.70097,104.15475672760662,104.92378895100889,5
1477958774,104.05274,30.711349,104.75572362913962,104.4778526405891,2
1477961301,104.0536,30.677540000000004,104.47056647999563,104.66621506884907,13
1478003267,104.04489699999999,30.701509,104.27187156705213,104.47520468761562,7
1478004099,104.040091,30.719796999999996,104.70624939203492,104.91771008309081,4
1478012167,104.10726899999999,30.70097,104.1401367964963,104.63224945834727,12
1478013697,104.06241,30.76091,104.89345407707539,104.50485402924643,8
1477994595,104.034599,30.719015000000002,104.87022239376022,104.50620259465865,12
1477997109,104.072502,30.657061,104.3163630453022,104.85025123873511,5
1477964585,103.85065999999999,30.68827000000001,104.27635640103716,104.57243293856968,20
1477968296,104.04946899999999,30.72702,104.09839517646702,104.9572272804723,15
1477991007,104.0724,30.61413,104.02414140115293,104.78085834676645,4
1477992578,104.07652,30.67244,104.89885240462904,104.67231494818196,6
1477968296,104.04946899999999,30.72702,104.7775706160857,104.76325524861564,3
1477982799,104.07405,30.654359999999997,104.20442591884238,104.67618139422609,8
1477984301,104.09472,30.679240000000004,104.73809181839385,104.52122119022961,19
1477980472,104.10311999999999,30.597279999999998,104.18822349434438,104.69231732250228,11
1477982799,104.07405,30.654359999999997,104.80026988505173,104.19461265906435,2
1477943263,104.04558,30.700509999999998,104.21946468590818,104.10523010702329,6
1477990242,104.08142600000001,30.652088,104.13735558676598,104.75716209049301,1
1478008066,104.08238,30.6564,104.7510792414639,104.84426830826608,10
1477991226,104.09835,30.658409999999996,104.13385406293982,104.07405549166337,20
1477992622,104.0761,30.68569,104.29079524413996,104.97587618406175,15
1477993895,104.05162,30.66488,104.18614709639118,104.37264630257032,12
1478009034,104.04983,30.691290000000002,104.87738546623218,104.07067992231048,7
1478010077,104.06835,30.58622,104.91205346950947,104.55987370724948,4
1478011627,104.08384000000001,30.658609999999996,104.90852456548502,104.25680085144732,7
1478012266,104.045502,30.669479,104.52991202024998,104.64685110728806,14
1477934274,104.09303299999999,30.645346000000004,104.66513725693943,104.14344929838089,14
1477935989,104.04451999999999,30.67421,104.84702456347208,104.4025589985955,13
1478012266,104.045502,30.669479,104.59558961968517,104.77321246837774,4
1478013252,104.08674,30.682240000000004,104.48432888625389,104.90364252477377,1
1478014114,104.09605400000001,30.688703000000004,104.42445422253208,104.31515364319154,0
1478014896,104.04462,30.69732,104.28352759745572,104.01905211631416,11
1477935989,104.04451999999999,30.67421,104.7561198719973,104.70387549179678,14
1477937940,104.083694,30.647095,104.96778085046797,104.32076145523806,17
1477932367,104.0022,30.6624,104.24197796736036,104.54704661249735,3
1477976695,104.069733,30.690306,104.2279266518891,104.00179397697892,4
1477973239,103.95172099999999,30.782760999999997,104.55940888846882,104.39298879283943,3
1477963767,103.94749499999999,30.593782,104.03796618381058,104.7378020820766,18
1477967161,104.07411,30.690279999999998,104.03952207712379,104.07916411221169,12
1477968610,104.039803,30.7124,104.30672146056327,104.65325407947778,12
1477993214,104.06971999999999,30.600379999999998,104.43284325775647,104.37348625346775,18
1477995435,104.11567,30.69923,104.11499932391034,104.97140667867534,16
1477996661,104.08225999999999,30.70415,104.35767502216616,104.12517058175284,1
1477998642,104.04751,30.70751,104.19201820922572,104.60318126210984,12
1477932389,104.079788,30.523660999999997,104.96931468201817,104.04281918869658,1
1477934949,104.1117,30.646590000000003,104.61439284251665,104.10989726126768,15
1478012498,104.05644000000001,30.75512,104.89937672896491,104.92370684659689,7
1478014436,104.177391,30.655962,104.92949833742551,104.95237494087596,13
1477941313,104.03386,30.679879999999997,104.43550106806205,104.92259136679417,18
1478009836,104.02971600000001,30.635403000000004,104.66111020353141,104.86592887769444,6
1478005017,104.07661,30.630229999999997,104.72225454635108,104.25639649013695,6
1478005767,104.07382,30.666090000000004,104.56734748878449,104.16182438631506,17
1478007537,104.047737,30.677778000000004,104.93464636559528,104.37817930395684,1
1477971665,104.096075,30.621585999999997,104.43195568934588,104.27564775059581,18
1477956856,104.1013,30.63722000000001,104.07775224286105,104.08774395764138,4
1477963387,104.05487,30.60329,104.35232734329921,104.06443659241803,3
1477991973,104.01396,30.692859999999996,104.93542471058672,104.55068677365647,1
1477971665,104.096075,30.621585999999997,104.25584394403006,104.06432978915876,3
1477994531,104.090597,30.722501,104.53501931734691,104.09521021441083,3
1477995543,104.118228,30.722402000000002,104.31722160330088,104.34280674995318,19
1478007865,104.105783,30.674552000000002,104.80781429202308,104.05614782686695,0
1478000844,104.06667,30.652590000000004,104.60250610137115,104.23510775905812,17
1477972565,104.05859,30.568859999999997,104.5457250629301,104.22594033697557,3
1477974520,104.071938,30.653639000000002,104.54186650588292,104.0221548678079,15
1477982859,104.100658,30.602976,104.49660344758684,104.87655833503676,1
1477985538,104.11681,30.65026,104.43028611359188,104.27933716070395,16
1477991118,104.104362,30.711834000000003,104.7483542072365,104.60346828511143,6
1477993050,104.04119,30.75258,104.02699659613621,104.3856614501287,0
1477989308,104.07849,30.688140999999998,104.61385483153035,104.14233983799926,1
1477994908,104.04581999999999,30.71474000000001,104.3544655832866,104.15085550643214,4
1477943543,104.08691,30.63733,104.25326429409768,104.1626873762983,2
1477998627,104.05261999999999,30.775166,104.69870400408006,104.52339794739727,15
1478000504,104.08976,30.683000000000003,104.10836537752309,104.71113599042725,17
1477943543,104.08691,30.63733,104.37909270471324,104.14899096932353,6
1478001755,104.07341,30.682171000000004,104.91560318369642,104.63099345157104,19
1478004453,104.066833,30.757584,104.60197925693687,104.58693527858743,5
1477961819,104.07178,30.62288,104.52980764371019,104.56984616977915,17
1477964402,104.104218,30.64588,104.41353439483728,104.5103289267218,7
1477966322,103.986198,30.678359999999998,104.97461008382194,104.1195227968487,10
1477972096,104.04279,30.68602000000001,104.16776940222915,104.3868975332957,19
1477992590,104.118216,30.761466,104.27795750629484,104.20455120126019,18
1477930443,104.12098,30.65079,104.15822437895662,104.49090025608068,3
1478007798,104.11213000000001,30.665259999999996,104.69092531051965,104.43110554782504,1
1478009255,104.044861,30.701546,104.05550675460633,104.83289526256002,10
1478006746,104.12128,30.628040000000002,104.06993707703772,104.94310743118946,1
1478007798,104.11213000000001,30.665259999999996,104.25762858171792,104.11968021047547,5
1478001569,104.069099,30.666490999999997,104.57429030552854,104.63621978049109,8
1477998914,103.9813,30.644448999999998,104.45817149300498,104.68430107829327,20
1478001569,104.069099,30.666490999999997,104.30098339280718,104.99991335266239,8
1477931765,104.037132,30.71839000000001,104.10919610175971,104.31139824249966,20
1477996902,104.028938,30.73033400000001,104.17199656384479,104.70864749479182,17
1477971884,104.10854300000001,30.591694,104.45447733045648,104.63089702150015,16
1477974451,104.073593,30.695864,104.6931540035363,104.71815297464195,3
1477961399,104.104187,30.655860999999998,104.64477598038027,104.04929879285562,7
1477962606,104.08842,30.6651,104.853719457812,104.79226495826974,17
1477963434,104.09222,30.656809999999997,104.62819392876035,104.17259246787111,1
1477964090,104.09121,30.642359999999996,104.02666524058954,104.3761587223369,4
1477988649,104.09912,30.634285,104.37193929397624,104.18925107720071,1
1477959960,104.11286,30.69922,104.71339268089463,104.72851463403929,18
1477961399,104.104187,30.655860999999998,104.0174307522478,104.27383201928004,6
1477981815,104.10332,30.62671,104.02995828510687,104.75271547087634,5
1477983573,104.07337,30.6633,104.45048552360673,104.96700482333526,17
1477964090,104.09121,30.642359999999996,104.67550302334948,104.75263027051024,9
1477967889,104.03334,30.70331,104.53681891528267,104.93260570796024,10
1477983573,104.07337,30.6633,104.95151856877656,104.24878188437872,0
1477984399,104.07936,30.669159999999998,104.88550890776057,104.44723782862495,2
1477985809,104.093903,30.702999,104.37300339945881,104.21682801603136,15
1478007370,104.0331,30.63383,104.12829505537292,104.30973556031057,6
1478010307,104.0491,30.62955,104.84117748876051,104.4084220705169,11
1478011468,104.057188,30.679479999999998,104.77416248508828,104.8974032617612,20
1477991430,104.103279,30.713608,104.52422310651626,104.51336855429234,19
1477992067,104.112701,30.716378999999996,104.2672228364851,104.33607816899786,1
1477993580,104.07171,30.67274,104.716924474906,104.18894222856673,13
1477994346,104.0606,30.65755,104.40013808446685,104.34526228952525,9
1477994346,104.0606,30.65755,104.11384039792337,104.03254333313434,10
1477967951,103.85895,30.782320000000002,104.50701909553017,104.94772662357087,18
1477981575,104.04981,30.6444,104.67463196621935,104.0245493552607,4
1477983110,104.05443000000001,30.69487,104.48057707061376,104.41512416512818,3
1477977947,104.07840999999999,30.68814,104.87965138064514,104.98177561988904,12
1478011080,103.971599,30.75972,104.35122070167202,104.42880266463844,4
1478015169,104.05646,30.67342,104.02868235362232,104.27324760256883,16
1477973869,104.07122,30.65728,104.6879726085816,104.06321289347535,17
1477984998,104.07748000000001,30.674409999999998,104.79363731471867,104.05792917042297,1
1477999852,104.11516400000001,30.714994,104.65362284989602,104.20037656801043,19
1478000311,104.10416,30.7155,104.85403821223176,104.42063684925854,20
1477962341,104.06608,30.643440000000002,104.99283864998168,104.20884830998467,12
1477964049,104.13024899999999,30.66648,104.14235192721988,104.48260926003395,7
1477965430,104.110741,30.653183000000002,104.81312798498665,104.90877134266422,4
1477975123,104.08142,30.68784,104.05545619791198,104.40056055589564,9
1477967365,104.083945,30.681933,104.91043256333377,104.60918371741651,3
1477987382,104.13299,30.617079999999998,104.60729082119896,104.33875543430733,0
1477990126,104.07799,30.66555,104.07747594472076,104.92894961542778,5
1477953736,104.08112,30.67029,104.81436259187244,104.54964246956497,7
1477969212,104.083221,30.754156,104.04720563109015,104.9082188023911,3
1477997042,104.080826,30.656176000000002,104.50765616325279,104.90526803568368,19
1478005606,104.07043,30.6654,104.85648296058834,104.54539328592902,19
1478003023,104.135563,30.79397800000001,104.8323840006096,104.20961018093732,11
1477994923,104.08882,30.658379999999998,104.4200960691119,104.44786342941686,6
1477996552,104.11851300000001,30.715327000000002,104.0305886478385,104.73056220092113,14
1477997956,104.19209599999999,30.729006,104.8067191189882,104.052596605804,14
1477999433,104.106015,30.719126,104.4379430096346,104.13200710096677,2
1478001158,104.073875,30.70216,104.68758269193603,104.92989072545812,13
1477959211,104.0288,30.630190000000002,104.29494684236114,104.93719527359572,5
1477961324,104.09635,30.699379999999998,104.73278729475177,104.57738541691398,0
1477961994,104.10958000000001,30.68949000000001,104.76572973546915,104.88468228899399,15
1477961994,104.10958000000001,30.68949000000001,104.88361630671977,104.50111076923531,8
1477962706,104.0954,30.680320000000002,104.88983958696964,104.50670703109216,3
1477989587,103.953735,30.631681,104.15916672294523,104.15049812277152,20
1478001158,104.073875,30.70216,104.16903672630161,104.61326223456508,11
1478003032,104.08205,30.67823,104.48307343972407,104.65839385769081,0
1478003366,104.07432,30.67349,104.04429072743476,104.87422548778254,0
1478003877,104.070309,30.663960999999997,104.44951007642261,104.8244322088215,4
1477966799,104.16411,30.62845,104.61090327834637,104.05989571913204,16
1477968720,104.0578,30.65495,104.48863757534946,104.59891046107384,12
1477970346,104.10275,30.62508,104.39903038484341,104.83782135992311,9
1477971226,104.11891899999999,30.681971,104.39918928638731,104.2299218161458,11
1477963898,104.075897,30.688089,104.11114809244941,104.17770912247683,5
1477965292,104.052696,30.666889,104.3235744217244,104.8996293983076,15
1477972592,104.052994,30.591279999999998,104.34038433537057,104.5264134836634,14
1477984588,104.0771,30.69025,104.8838613714636,104.43338916241373,9
1477986125,104.093847,30.64248,104.85788902210788,104.64372665189396,7
1477981171,104.088531,30.532991,104.58170892687096,104.34516291303666,0
1477965292,104.052696,30.666889,104.51403736867431,104.61575165718456,2
1478002837,104.11006,30.6861,104.70462467067458,104.52158656613504,1
1478007779,103.99528000000001,30.572879999999998,104.59522772933524,104.37327971048418,19
1478009726,104.07316999999999,30.65489,104.53658564146049,104.11495274294786,9
1477997079,104.07086899999999,30.655018,104.81377563296805,104.69544834460926,7
1477994294,104.03349,30.55981,104.57296931597158,104.8249930920541,0
1477997079,104.07086899999999,30.655018,104.32926624379978,104.04450230376214,20
1477972740,104.04505999999999,30.673840000000002,104.49616494218743,104.26331975507838,17
1477971091,104.065247,30.620668,104.41398082520608,104.21077754174107,11
1477972740,104.04505999999999,30.673840000000002,104.57614087595,104.09633406995515,15
1477995537,104.026573,30.702492,104.43551057347703,104.17235526622218,12
1477991890,104.10449,30.63159000000001,104.6118027276359,104.09629382083418,18
1478000220,104.11248,30.71527,104.38047060053651,104.5477401982715,20
1477982855,104.03096,30.7273,104.82111765272856,104.92630146738465,20
1477984322,104.077606,30.714561,104.40540869920713,104.67865938281557,2
1477964290,104.02525,30.71981,104.97707498752779,104.87320183937214,9
1477977636,104.04769,30.553590000000003,104.26006549267434,104.12508725016835,3
1477980091,104.06993100000001,30.672646000000004,104.16769418401715,104.71582224202947,1
1477981082,104.07653,30.688129999999997,104.58093832792275,104.57970064933507,9
1477982855,104.03096,30.7273,104.75490164128477,104.21867044557371,12
1477970852,104.11645,30.66126,104.18994535415258,104.3170891892929,8
1477997391,104.0659,30.649720000000002,104.91970087052587,104.40466941338876,17
1477999247,104.03848,30.68123,104.49563978639534,104.04749461577659,18
1478000397,104.03537,30.70518,104.70796999015096,104.8521051844141,14
1477988280,104.014702,30.637520000000002,104.73031077944945,104.3821236744089,1
1477990172,104.07406,30.654459999999997,104.24389808828046,104.98311512513638,12
1477977737,104.05065,30.51629,104.03861463828736,104.26635091224323,16
1477982585,104.09459,30.705109999999998,104.2995431031103,104.91492662890099,4
1477995241,104.0295,30.60404,104.39708181723392,104.4138740189534,19
1477997391,104.0659,30.649720000000002,104.52293324597186,104.88501788526115,14
1478000397,104.03537,30.70518,104.18300853609283,104.1801523013271,9
1477966918,104.14668,30.79859,104.26768712203732,104.10813850895055,19
1477990172,104.07406,30.654459999999997,104.66056443615976,104.59508051722788,18
1477991259,104.059187,30.67225,104.40971163714848,104.95438685618089,18
1477931441,104.10684,30.63795,104.46336028146413,104.83244890000412,10
1478000901,104.08229,30.68262,104.05431288094789,104.74610110988958,17
1478013492,104.075005,30.644419,104.17050476044689,104.58268770688737,2
1478014399,104.08440999999999,30.66152,104.153782924979,104.49143069199357,3
1477998897,104.05662,30.644609999999997,104.33452901026551,104.25234946319077,11
1478000901,104.08229,30.68262,104.10784261829902,104.72006646659858,10
1478011256,104.00929000000001,30.661,104.6079609610774,104.59200528129577,15
1477979626,104.06134,30.661853999999998,104.77368920211178,104.93554684672579,3
1477966560,104.14905,30.6188,104.22793577479462,104.0031038301014,18
1477969180,104.0692,30.652659999999997,104.07668663022781,104.56075969535088,6
1477990123,104.071137,30.690546,104.16233890528252,104.51162668516766,19
1477969180,104.0692,30.652659999999997,104.31164162260738,104.1093283915121,5
1477970486,104.06246,30.6644,104.87373497164111,104.20119157840189,18
1477972185,104.12029,30.662670000000002,104.94150014699447,104.93272325107716,11
1477974467,104.12420999999999,30.61543,104.6750957042075,104.58690685355617,6
1477982180,103.944572,30.684015000000002,104.82636288245119,104.46119696284978,4
1477983988,104.05375,30.674775,104.90170763411669,104.34296165921384,3
1477984918,104.056923,30.671272,104.16734387183838,104.29432807073587,11
1477987450,104.14760600000001,30.662689,104.71497691723077,104.95622777452921,10
1477990123,104.071137,30.690546,104.20052732460154,104.70678356234806,9
1477976664,104.02334,30.70334,104.79678791996876,104.91405978495311,10
1477978168,104.037665,30.718688,104.26585120761492,104.88226178080605,4
1477979626,104.06134,30.661853999999998,104.6241604012643,104.3982459014677,1
1477956656,103.97036,30.613190000000003,104.5001103436441,104.21357550560666,5
1477960589,104.11419000000001,30.711190000000002,104.26918060916428,104.89818530923738,1
1477956656,103.97036,30.613190000000003,104.7282713493486,104.02826800638651,1
1477931418,104.0828,30.66163,104.0855885488894,104.17613414731152,19
1477968384,104.10028100000001,30.647619,104.10238457062377,104.78516103112402,17
1477969079,104.11729,30.66099,104.86603468970831,104.03774872227216,13
1477991800,104.076492,30.657021999999998,104.81366622459892,104.6115589547227,14
1477993154,104.06249,30.66359000000001,104.17948221820035,104.51171296452351,7
1477969079,104.11729,30.66099,104.2773753626677,104.86069873421916,5
1477971000,104.07399000000001,30.664524,104.86643697703788,104.54061992851736,7
1477971891,104.046806,30.664820000000002,104.5262371104172,104.00991548045413,16
1477997640,104.162308,30.703011,104.46010427999296,104.35580156749137,5
1477994687,104.08612,30.648659999999996,104.06944092958899,104.315273079155,13
1477983980,104.11570999999999,30.70056,104.58443609824765,104.6196741494419,3
1477985266,104.09625,30.691409999999998,104.73526197620936,104.11927296945466,14
1477995954,104.1237,30.79798,104.87964034091455,104.5682689944208,13
1477977087,103.940247,30.774139,104.17194524576604,104.18586911371436,2
1477986702,104.002209,30.667890000000003,104.95139658739242,104.47863934587886,15
1477998386,104.07111,30.71632,104.29232896944292,104.06238154365971,17
1477999037,104.043768,30.71717,104.14577560966076,104.8798704851668,17
1477977433,104.076302,30.642389,104.40530518193785,104.68307782697748,17
1477978582,104.07323000000001,30.66024,104.02144556389617,104.80444058970781,17
1477980052,104.09472,30.62091,104.84857720809771,104.9656336430664,6
1477981919,104.106018,30.66995,104.90461774851086,104.85815716316584,5
1477961972,104.07285300000001,30.666719,104.52582777466621,104.12045209628297,5
1477996841,104.15467,30.63226,104.24622283760147,104.38004749829386,19
1477958656,104.11573,30.7001,104.94471676127276,104.63508325718735,11
1477960419,104.11072,30.6574,104.92487067070672,104.4697906495668,4
1477961972,104.07285300000001,30.666719,104.86714019973058,104.60099558666278,17
1477996841,104.15467,30.63226,104.25733610914342,104.58702928891805,17
1477967001,104.0712,30.65067,104.8388339213698,104.78554809423716,0
1477987777,104.06345999999999,30.6296,104.97121827096775,104.64404194091514,4
1477989921,104.02559000000001,30.69622,104.97114646986864,104.22370080955821,20
1477990928,104.05103000000001,30.70178,104.09975318914351,104.56483812140631,19
1477980919,103.98579000000001,30.71704,104.02038084805402,104.66797703447762,11
1477984180,104.16684000000001,30.627059999999997,104.79295657863992,104.33241247494406,19
1477983762,104.06747,30.65465,104.72081673002089,104.24630157371668,11
1477978123,103.99364,30.72813,104.93595556154933,104.40636363597302,4
1477977865,104.06019599999999,30.585759999999997,104.45243763312203,104.13046721082833,14
1477985746,104.11419000000001,30.746090000000002,104.44080316932973,104.03465864336259,7
1477971946,104.04068000000001,30.66243,104.30115925868655,104.85476275504045,18
1478011712,104.10888,30.661659999999998,104.80801417761785,104.97638056666293,17
1478011712,104.10888,30.661659999999998,104.35998274029242,104.10257360725392,17
1478013700,104.060929,30.65742100000001,104.06968634525447,104.1072986134752,6
1478015025,104.0734,30.68585,104.22225851080813,104.35995587099853,2
1477992774,104.07345,30.69027,104.77564418198772,104.90214430996804,7
1477969272,104.0861,30.687890999999997,104.73819710650669,104.89918748030708,14
1477964367,104.05761,30.50825,104.0927499647496,104.89851757633888,10
1477967313,104.0571,30.6713,104.57718723943998,104.67506436325739,17
1477967672,104.04706999999999,30.67082000000001,104.04238989082127,104.71874982113249,7
1477982514,103.927299,30.606119,104.80467019285975,104.87812425117907,6
1477985237,104.05082,30.65305,104.09787823479884,104.90034010115393,12
1478001573,104.10458,30.640279999999997,104.13675254628689,104.98489314880068,14
1478003051,104.08728,30.684179999999998,104.2936291099874,104.12485759885978,9
1477962508,104.098099,30.632259,104.70219953828779,104.4988463878585,14
1477964390,104.08963,30.64433,104.27740723452482,104.47646126390329,2
1477953500,104.11426,30.68060800000001,104.620126283969,104.89853115802056,4
1477969273,104.10604000000001,30.690279999999998,104.49435788210492,104.85376892067126,7
1477969794,104.1246,30.67265,104.05042079647617,104.938234596112,0
1478009881,104.11225,30.66703,104.82873913171147,104.93541748171141,7
1477996874,104.10861700000001,30.684070000000002,104.37143885223757,104.4314610296656,9
1477996874,104.10861700000001,30.684070000000002,104.1956559196861,104.89685050177482,7
1477997391,104.10814,30.685959999999998,104.4587272578756,104.48807459971232,2
1477998943,104.07603,30.653540000000003,104.87865942839355,104.26257179146477,1
1477931667,104.0146,30.630359999999996,104.9488123077005,104.62813495711057,8
1477982018,104.05501,30.75705,104.8655545944242,104.66077466953246,6
1477983180,104.045372,30.7428,104.23751683404839,104.5144972257204,17
1477974082,104.06931,30.63366,104.70356814740903,104.2295681447857,10
1477983180,104.045372,30.7428,104.32632910755825,104.10258089675423,13
1477971775,104.06416999999999,30.584220000000002,104.97654367322787,104.60097048995688,11
1477973392,104.10382,30.68412,104.98914305994315,104.76890732560082,6
1477974714,104.06424,30.6601,104.55179428773556,104.4106659633169,8
1477959273,104.11433000000001,30.712320000000002,104.99590121134163,104.66288729074725,10
1477960281,104.07739000000001,30.720034000000002,104.10144985599474,104.02458753190193,4
