traj_num,longitude,latitude,date_time
13366,104.000014,30.62726000000002,2014-08-03 06:25:45
13366,103.99806,30.629104999999996,2014-08-03 06:25:24
13366,104.000224,30.630520000000022,2014-08-03 06:24:44
13366,103.998246,30.63071599999996,2014-08-03 06:25:04
13366,103.999284,30.63071699999996,2014-08-03 06:24:54
13366,104.001236,30.63084200000002,2014-08-03 06:24:33
13366,104.002677,30.63153099999995,2014-08-03 06:24:15
13366,104.003206,30.63180899999996,2014-08-03 06:24:05
13366,104.005315,30.633002999999988,2014-08-03 06:23:45
13366,104.001178,30.63368600000003,2014-08-03 06:22:54
13366,104.00475,30.633804000000037,2014-08-03 06:23:35
13366,104.002882,30.63388199999998,2014-08-03 06:23:14
13366,104.000089,30.633993000000014,2014-08-03 06:22:34
13366,104.004037,30.634332000000015,2014-08-03 06:23:25
13366,103.999744,30.634394999999977,2014-08-03 06:22:24
13366,103.998162,30.63480400000001,2014-08-03 06:22:03
13366,103.998959,30.63484799999997,2014-08-03 06:22:14
13366,103.997925,30.635132000000024,2014-08-03 06:21:43
13366,103.996787,30.63706199999999,2014-08-03 06:21:23
13366,103.99565800000002,30.639167000000036,2014-08-03 06:20:53
13365,103.992779,30.641406000000046,2014-08-03 06:07:27
13365,103.992769,30.64141,2014-08-03 06:06:26
13365,103.992768,30.641411000000048,2014-08-03 06:06:16
13365,103.99278,30.641410999999977,2014-08-03 06:07:37
13365,103.992776,30.641414000000047,2014-08-03 06:07:07
13365,103.992762,30.641417000000015,2014-08-03 06:06:06
13365,103.992769,30.641417999999998,2014-08-03 06:06:36
13365,103.992808,30.64142399999998,2014-08-03 06:03:05
13365,103.992803,30.641428000000044,2014-08-03 06:02:37
13365,103.992807,30.641428999999977,2014-08-03 06:02:47
13365,103.992777,30.64142999999995,2014-08-03 06:06:57
13365,103.992777,30.64143300000004,2014-08-03 06:06:47
13365,103.992799,30.64143500000001,2014-08-03 06:02:26
13365,103.992812,30.641435000000023,2014-08-03 06:03:15
13365,103.992766,30.641436000000024,2014-08-03 06:05:36
13365,103.992801,30.641442999999956,2014-08-03 06:02:16
13365,103.992815,30.641443999999982,2014-08-03 06:03:25
13365,103.99281,30.64144599999998,2014-08-03 06:09:06
13365,103.99280000000002,30.641449999999992,2014-08-03 06:08:08
13365,103.992807,30.641453000000002,2014-08-03 06:02:06
13365,103.992776,30.64145499999997,2014-08-03 06:04:57
13365,103.992812,30.64145599999999,2014-08-03 06:03:36
13365,103.992822,30.641459000000015,2014-08-03 06:08:46
13365,103.992777,30.641459999999974,2014-08-03 06:05:07
13365,103.992781,30.641459999999988,2014-08-03 06:04:37
13365,103.992777,30.641461000000003,2014-08-03 06:05:17
13365,103.992795,30.64146299999999,2014-08-03 06:09:27
13365,103.992806,30.641466000000037,2014-08-03 06:08:18
13365,103.992809,30.641466000000015,2014-08-03 06:03:46
13365,103.992811,30.64146800000003,2014-08-03 06:01:56
13365,103.992821,30.641468000000007,2014-08-03 06:08:36
13365,103.992812,30.64147000000001,2014-08-03 06:01:46
13365,103.992816,30.64147100000005,2014-08-03 06:08:28
13365,103.992795,30.641471999999965,2014-08-03 06:09:47
13365,103.992794,30.64147300000002,2014-08-03 06:04:06
13365,103.992818,30.641472999999962,2014-08-03 06:00:45
13365,103.992814,30.64147800000002,2014-08-03 06:01:36
13365,103.992821,30.641479999999984,2014-08-03 06:00:35
13365,103.992816,30.641480999999967,2014-08-03 06:01:26
13365,103.992818,30.64148100000003,2014-08-03 06:01:16
13365,103.992821,30.64148200000003,2014-08-03 06:01:05
13365,103.992825,30.641486999999966,2014-08-03 06:00:26
13366,103.993548,30.641731999999976,2014-08-03 06:20:23
13402,104.099424,30.626651999999982,2014-08-03 06:17:07
13402,104.099696,30.62674400000003,2014-08-03 06:17:27
13402,104.099279,30.626763000000036,2014-08-03 06:16:47
13402,104.09857,30.627216999999977,2014-08-03 06:16:37
13402,104.100264,30.627613999999976,2014-08-03 06:17:37
13402,104.097281,30.628077000000033,2014-08-03 06:16:26
13402,104.100973,30.628642999999986,2014-08-03 06:17:48
13402,104.096449,30.628686000000013,2014-08-03 06:16:16
13402,104.096469,30.62888700000004,2014-08-03 06:15:58
13402,104.096437,30.62888999999999,2014-08-03 06:14:46
13402,104.096438,30.628894000000038,2014-08-03 06:14:57
13402,104.096448,30.62889999999998,2014-08-03 06:16:08
13402,104.096454,30.62890300000001,2014-08-03 06:15:37
13402,104.09643400000002,30.628909000000007,2014-08-03 06:15:27
13402,104.096425,30.62891399999997,2014-08-03 06:15:17
13402,104.096499,30.62902899999996,2014-08-03 06:14:36
13402,104.10158500000001,30.62958900000002,2014-08-03 06:17:58
13402,104.097145,30.630222999999976,2014-08-03 06:14:26
13402,104.102253,30.630725999999974,2014-08-03 06:18:08
13402,104.103103,30.632104,2014-08-03 06:18:18
13402,104.09833,30.632398000000013,2014-08-03 06:14:08
13402,104.104059,30.633636000000017,2014-08-03 06:18:28
13402,104.105105,30.635301000000016,2014-08-03 06:18:39
13402,104.106042,30.636822000000006,2014-08-03 06:18:49
13402,104.106991,30.63832900000004,2014-08-03 06:18:59
13402,104.10868,30.640999999999963,2014-08-03 06:19:17
13402,104.109794,30.642435999999964,2014-08-03 06:19:27
13402,104.110797,30.643928999999964,2014-08-03 06:19:37
13402,104.111687,30.645471000000025,2014-08-03 06:19:47
13402,104.11250700000001,30.647113000000022,2014-08-03 06:19:57
13402,104.113439,30.648699999999987,2014-08-03 06:20:07
13402,104.115059,30.656640999999983,2014-08-03 06:20:55
13402,104.115061,30.658355000000018,2014-08-03 06:21:05
13402,104.114682,30.66001499999996,2014-08-03 06:21:15
13402,104.114049,30.661628,2014-08-03 06:21:25
13402,104.107973,30.67638800000003,2014-08-03 06:22:56
13402,104.107019,30.67807499999999,2014-08-03 06:23:07
13402,104.106217,30.679571000000045,2014-08-03 06:23:17
13402,104.105646,30.680636000000035,2014-08-03 06:23:27
13402,104.102954,30.685516000000028,2014-08-03 06:24:06
13402,104.10202,30.686290999999997,2014-08-03 06:24:16
13402,104.098955,30.687449999999973,2014-08-03 06:24:36
13402,104.095506,30.689226999999978,2014-08-03 06:25:17
13402,104.095582,30.689236999999945,2014-08-03 06:25:06
13402,104.095273,30.689241999999993,2014-08-03 06:25:27
13402,104.092777,30.690567000000033,2014-08-03 06:25:47
13402,104.091095,30.691365,2014-08-03 06:25:57
13402,104.090133,30.691833999999993,2014-08-03 06:26:07
13402,104.089925,30.691994000000033,2014-08-03 06:26:18
13402,104.089558,30.69225299999999,2014-08-03 06:26:38
13402,104.088813,30.692567000000047,2014-08-03 06:26:46
13402,104.087533,30.69328999999998,2014-08-03 06:26:56
13402,104.086304,30.69388400000004,2014-08-03 06:27:06
13402,104.079326,30.694566999999974,2014-08-03 06:28:17
13402,104.075541,30.694657000000035,2014-08-03 06:29:16
13402,104.075632,30.694668000000014,2014-08-03 06:29:08
13402,104.07546000000002,30.694674999999954,2014-08-03 06:29:26
13402,104.082198,30.694685999999972,2014-08-03 06:27:37
13402,104.076213,30.694694999999975,2014-08-03 06:28:48
13402,104.075841,30.694696999999966,2014-08-03 06:28:58
13402,104.078299,30.694720000000025,2014-08-03 06:28:27
13402,104.080385,30.69472200000002,2014-08-03 06:27:57
13402,104.081162,30.69472799999998,2014-08-03 06:27:47
13402,104.074113,30.69477800000003,2014-08-03 06:29:47
13402,104.073807,30.695256000000043,2014-08-03 06:30:07
13402,104.073825,30.695368,2014-08-03 06:30:17
13402,104.073841,30.695553000000018,2014-08-03 06:30:37
13402,104.073821,30.69557700000003,2014-08-03 06:30:47
13675,104.132689,30.67039600000002,2014-08-03 06:45:52
13675,104.091831,30.660113999999968,2014-08-03 06:55:11
13675,104.09415,30.660509000000015,2014-08-03 06:54:37
13675,104.093278,30.660862000000034,2014-08-03 06:54:47
13675,104.121892,30.66509599999999,2014-08-03 06:48:06
13675,104.123731,30.665999000000028,2014-08-03 06:47:01
13675,104.11129700000001,30.661839,2014-08-03 06:50:11
13675,104.096425,30.66235099999995,2014-08-03 06:54:03
13675,104.113679,30.662577000000045,2014-08-03 06:49:26
13675,104.114075,30.66271000000003,2014-08-03 06:49:16
13675,104.117307,30.663659000000017,2014-08-03 06:48:36
13675,104.137735,30.673208999999954,2014-08-03 06:45:02
13675,104.135703,30.67188299999996,2014-08-03 06:45:32
13675,104.136584,30.671956999999992,2014-08-03 06:45:22
13675,104.142768,30.67833600000003,2014-08-03 06:44:01
13675,104.14097000000001,30.676551000000007,2014-08-03 06:44:31
13675,104.14344,30.67893199999995,2014-08-03 06:43:41
13675,104.14354,30.679037000000047,2014-08-03 06:43:30
13675,104.15575,30.691800000000026,2014-08-03 06:41:44
13675,104.153174,30.688983999999984,2014-08-03 06:42:05
13675,104.158753,30.694822999999978,2014-08-03 06:41:14
13675,104.161648,30.69521899999997,2014-08-03 06:40:13
13675,104.159521,30.696063999999964,2014-08-03 06:41:04
13675,104.159871,30.69707100000004,2014-08-03 06:40:54
13675,104.16176600000001,30.697136000000004,2014-08-03 06:40:33
13675,104.160626,30.697372999999956,2014-08-03 06:40:44
13675,104.16702,30.693215000000016,2014-08-03 06:38:42
13675,104.161814,30.693478000000013,2014-08-03 06:39:42
13675,104.161494,30.69353799999999,2014-08-03 06:39:52
13675,104.162969,30.693683000000046,2014-08-03 06:39:32
13675,104.164265,30.69388900000001,2014-08-03 06:39:22
13675,104.165395,30.69418600000002,2014-08-03 06:39:12
13675,104.161539,30.694196000000037,2014-08-03 06:40:02
13675,104.166772,30.694239,2014-08-03 06:38:52
13961,104.04826200000001,30.672899999999974,2014-08-03 06:57:24
13961,104.048441,30.673123000000007,2014-08-03 06:57:14
13961,104.048442,30.673135999999978,2014-08-03 06:57:04
13961,104.048419,30.67320399999999,2014-08-03 06:56:56
13961,104.046899,30.673365000000036,2014-08-03 06:57:54
13961,104.045773,30.673905000000023,2014-08-03 06:58:05
13961,104.048685,30.674069999999993,2014-08-03 06:49:16
13961,104.048716,30.674078999999985,2014-08-03 06:48:16
13961,104.048714,30.674094999999976,2014-08-03 06:47:15
13961,104.048654,30.67412200000003,2014-08-03 06:56:15
13961,104.048655,30.674123999999978,2014-08-03 06:56:25
13961,104.048658,30.67412600000002,2014-08-03 06:56:36
13961,104.048648,30.674138999999954,2014-08-03 06:52:16
13961,104.048651,30.674157000000033,2014-08-03 06:53:15
13961,104.04867,30.674175000000034,2014-08-03 06:51:16
13961,104.048713,30.67418299999997,2014-08-03 06:46:14
13961,104.044262,30.67429599999997,2014-08-03 06:58:45
13961,104.048858,30.674312999999994,2014-08-03 06:45:16
13961,104.044751,30.674391000000053,2014-08-03 06:58:15
13961,104.044563,30.674471999999966,2014-08-03 06:58:35
13961,104.049538,30.674712000000014,2014-08-03 06:45:05
13961,104.069474,30.678904,2014-08-03 06:40:24
13961,104.056317,30.679209999999962,2014-08-03 06:42:46
13961,104.056318,30.679215999999997,2014-08-03 06:42:36
13961,104.056265,30.679247999999973,2014-08-03 06:42:05
13961,104.056262,30.679256999999964,2014-08-03 06:42:25
13961,104.056848,30.679492999999994,2014-08-03 06:41:55
13961,104.068398,30.679769000000004,2014-08-03 06:40:34
13961,104.0813,30.67977399999999,2014-08-03 06:37:33
13961,104.057904,30.679916000000013,2014-08-03 06:41:45
13961,104.058862,30.680332000000007,2014-08-03 06:41:35
13961,104.065411,30.680859999999967,2014-08-03 06:40:54
13961,104.060534,30.68106000000003,2014-08-03 06:41:24
13961,104.063838,30.681387000000033,2014-08-03 06:41:04
13961,104.06217,30.68147700000002,2014-08-03 06:41:14
13961,104.085703,30.686181000000044,2014-08-03 06:35:24
13961,104.089519,30.692288000000026,2014-08-03 06:33:33
13961,104.089471,30.692505999999998,2014-08-03 06:32:34
13961,104.089428,30.692538999999975,2014-08-03 06:32:55
13961,104.089429,30.692548000000038,2014-08-03 06:32:44
13961,104.089814,30.692792000000033,2014-08-03 06:32:24
13961,104.091791,30.695702999999988,2014-08-03 06:31:54
13961,104.091954,30.695931999999996,2014-08-03 06:31:25
13961,104.09195,30.695933999999966,2014-08-03 06:31:35
13961,104.092056,30.696070000000038,2014-08-03 06:31:15
13961,104.092599,30.696876000000007,2014-08-03 06:31:05
13961,104.102118,30.699067999999997,2014-08-03 06:28:04
13961,104.094146,30.69907700000003,2014-08-03 06:30:45
13961,104.102129,30.699098999999986,2014-08-03 06:28:53
13961,104.101647,30.699118,2014-08-03 06:29:04
13961,104.102081,30.69911900000002,2014-08-03 06:28:25
13961,104.10214600000002,30.699118999999996,2014-08-03 06:28:43
13961,104.102082,30.699123000000004,2014-08-03 06:28:33
13961,104.100879,30.699244000000018,2014-08-03 06:29:14
13961,104.099897,30.699333000000003,2014-08-03 06:29:24
13961,104.097655,30.699384999999992,2014-08-03 06:29:44
13961,104.096525,30.699401999999967,2014-08-03 06:29:54
13961,104.095628,30.699653,2014-08-03 06:30:04
13961,104.094751,30.699881000000012,2014-08-03 06:30:35
13961,104.095018,30.699880999999973,2014-08-03 06:30:14
13987,104.022285,30.583897,2014-08-03 06:28:59
13987,104.0236,30.584957999999972,2014-08-03 06:28:51
13987,104.025182,30.586245999999978,2014-08-03 06:28:41
13987,104.026818,30.587562000000023,2014-08-03 06:28:31
13987,104.03001900000001,30.590122999999988,2014-08-03 06:28:11
13987,104.031631,30.591372000000018,2014-08-03 06:28:00
13987,104.032871,30.593208000000025,2014-08-03 06:27:40
13987,104.03288,30.594239999999996,2014-08-03 06:27:30
13987,104.033751,30.595221999999968,2014-08-03 06:27:10
13987,104.033793,30.596324999999982,2014-08-03 06:27:00
13987,104.04097600000001,30.617180999999984,2014-08-03 06:24:33
13987,104.041827,30.61838599999997,2014-08-03 06:24:23
13987,104.0426,30.61956000000004,2014-08-03 06:24:16
13987,104.059245,30.620153000000037,2014-08-03 06:20:59
13987,104.05618700000001,30.620667,2014-08-03 06:21:23
13987,104.043358,30.62072599999998,2014-08-03 06:24:05
13987,104.053405,30.62198900000004,2014-08-03 06:21:43
13987,104.044221,30.622024999999997,2014-08-03 06:23:55
13987,104.051039,30.623027999999973,2014-08-03 06:22:03
13961,104.076021,30.676058999999956,2014-08-03 06:38:55
13961,104.075104,30.676315000000034,2014-08-03 06:39:05
13961,104.051776,30.676316000000014,2014-08-03 06:44:05
13961,104.05176700000001,30.67631800000002,2014-08-03 06:44:15
13961,104.051786,30.676319999999983,2014-08-03 06:43:55
13961,104.051786,30.67633199999998,2014-08-03 06:43:45
13961,104.051802,30.67633300000001,2014-08-03 06:43:34
13961,104.051741,30.676346000000017,2014-08-03 06:44:35
13961,104.073819,30.67682299999997,2014-08-03 06:39:15
13961,104.076637,30.676841000000003,2014-08-03 06:38:44
13961,104.077262,30.677213999999957,2014-08-03 06:38:34
13961,104.072558,30.677259999999972,2014-08-03 06:39:25
13961,104.072234,30.67746100000001,2014-08-03 06:39:45
13961,104.071635,30.677509999999963,2014-08-03 06:39:55
13961,104.0779,30.67752699999998,2014-08-03 06:38:24
13961,104.05381,30.67765599999998,2014-08-03 06:43:14
13961,104.079763,30.677798000000013,2014-08-03 06:37:54
13961,104.079076,30.678079,2014-08-03 06:38:04
13961,104.070233,30.678117000000015,2014-08-03 06:40:14
13961,104.055117,30.678385999999993,2014-08-03 06:43:04
13961,104.083248,30.682718999999956,2014-08-03 06:37:05
13961,104.083344,30.682750999999993,2014-08-03 06:36:15
13961,104.083339,30.682754000000045,2014-08-03 06:36:25
13961,104.08333,30.682765000000025,2014-08-03 06:36:35
13961,104.083315,30.682783999999984,2014-08-03 06:36:45
13961,104.083443,30.68285000000001,2014-08-03 06:35:54
13961,104.08407,30.683724999999995,2014-08-03 06:35:44
13961,104.087848,30.689456000000035,2014-08-03 06:34:53
13961,104.088021,30.68976400000002,2014-08-03 06:34:33
13961,104.088007,30.689776999999957,2014-08-03 06:34:23
13961,104.088004,30.689789999999963,2014-08-03 06:34:13
13961,104.08802400000002,30.689870999999986,2014-08-03 06:34:03
13987,104.010158,30.577244000000043,2014-08-03 06:30:41
13987,104.012572,30.577614,2014-08-03 06:30:21
13987,104.013652,30.577781999999996,2014-08-03 06:30:10
13987,104.014909,30.578247000000026,2014-08-03 06:30:00
13987,104.016179,30.57890599999996,2014-08-03 06:29:50
13987,104.016786,30.579400000000014,2014-08-03 06:29:40
13987,104.018972,30.581192999999967,2014-08-03 06:29:20
13987,104.020422,30.582359,2014-08-03 06:29:10
13987,104.033823,30.600787999999984,2014-08-03 06:26:29
13987,104.033914,30.60354900000001,2014-08-03 06:26:11
13987,104.034258,30.605890999999993,2014-08-03 06:25:55
13987,104.034802,30.607466000000024,2014-08-03 06:25:44
13987,104.036283,30.610078999999953,2014-08-03 06:25:24
13987,104.037193,30.61155400000001,2014-08-03 06:25:14
13987,104.038144,30.613035999999962,2014-08-03 06:25:04
13987,104.039045,30.614485999999964,2014-08-03 06:24:54
13987,104.040025,30.615887999999966,2014-08-03 06:24:44
13987,104.050487,30.62331200000001,2014-08-03 06:22:23
13987,104.049392,30.623789000000013,2014-08-03 06:22:34
13987,104.048095,30.624282,2014-08-03 06:22:44
13987,104.047075,30.624797999999988,2014-08-03 06:22:54
13987,104.046019,30.625331999999993,2014-08-03 06:23:04
13987,104.046463,30.625675,2014-08-03 06:23:24
14188,103.971286,30.57036000000001,2014-08-03 06:23:31
14188,103.969183,30.57055299999998,2014-08-03 06:23:41
14188,103.972925,30.570574,2014-08-03 06:23:23
14188,103.974399,30.570913000000022,2014-08-03 06:23:13
14188,103.967169,30.570955000000023,2014-08-03 06:23:51
14188,103.975405,30.57122299999999,2014-08-03 06:22:42
14188,103.975317,30.571232000000013,2014-08-03 06:23:02
14188,103.97551700000001,30.571241000000022,2014-08-03 06:22:32
14188,103.975528,30.571242999999953,2014-08-03 06:22:22
14188,103.975553,30.571244999999973,2014-08-03 06:22:02
14188,103.975544,30.57124600000003,2014-08-03 06:22:12
14188,103.975661,30.571246000000016,2014-08-03 06:21:51
14188,103.976074,30.571262000000036,2014-08-03 06:21:31
14188,103.977637,30.57139899999998,2014-08-03 06:21:21
14188,103.957009,30.571492000000017,2014-08-03 06:25:12
14188,103.957039,30.57161300000003,2014-08-03 06:25:02
14188,103.979752,30.571754000000016,2014-08-03 06:21:11
14188,103.982242,30.572191000000043,2014-08-03 06:21:01
14188,103.957369,30.572314999999982,2014-08-03 06:24:52
14188,103.96286900000001,30.572395999999983,2014-08-03 06:24:11
14188,103.957856,30.57297899999998,2014-08-03 06:24:42
14188,103.98775,30.57314100000002,2014-08-03 06:20:41
14188,103.959028,30.57363100000003,2014-08-03 06:24:32
14188,103.990577,30.57364600000002,2014-08-03 06:20:31
14188,103.996556,30.574697000000018,2014-08-03 06:20:10
14188,104.002142,30.57570299999998,2014-08-03 06:19:50
14188,104.004862,30.57614599999999,2014-08-03 06:19:40
14188,104.006928,30.576477999999966,2014-08-03 06:19:32
14188,104.012199,30.577426999999965,2014-08-03 06:19:12
14188,104.014781,30.57816800000001,2014-08-03 06:19:02
14188,104.01918700000002,30.58111600000003,2014-08-03 06:18:41
14188,104.02091500000002,30.58250200000001,2014-08-03 06:18:31
14188,104.022728,30.58396699999998,2014-08-03 06:18:21
14188,104.026396,30.586951999999975,2014-08-03 06:18:01
14188,104.028258,30.588463999999988,2014-08-03 06:17:51
14188,104.030365,30.59015300000002,2014-08-03 06:17:40
14188,104.03426900000001,30.593299,2014-08-03 06:17:20
14188,104.036172,30.594837999999957,2014-08-03 06:17:10
14189,104.067016,30.59784400000001,2014-08-03 06:52:28
14189,104.065497,30.597880999999965,2014-08-03 06:52:18
14189,104.063258,30.597909000000005,2014-08-03 06:52:07
14189,104.061135,30.597922000000008,2014-08-03 06:51:57
14189,104.059591,30.597965999999996,2014-08-03 06:51:47
14189,104.058602,30.598074000000043,2014-08-03 06:51:37
14189,104.056639,30.59820300000003,2014-08-03 06:51:27
14189,104.067977,30.598207999999985,2014-08-03 06:52:48
14189,104.067977,30.598207999999985,2014-08-03 06:52:58
14189,104.049811,30.598218999999993,2014-08-03 06:50:59
14189,104.054266,30.59824799999996,2014-08-03 06:51:17
14189,104.047468,30.598409000000025,2014-08-03 06:50:49
14189,104.044768,30.598963999999953,2014-08-03 06:50:38
14189,104.067952,30.598975,2014-08-03 06:53:08
14188,104.042387,30.599803000000016,2014-08-03 06:16:40
14189,104.0424,30.599804999999996,2014-08-03 06:50:28
14189,104.067903,30.600349000000023,2014-08-03 06:53:18
14188,104.044455,30.601475000000004,2014-08-03 06:16:30
14189,104.067937,30.602018000000026,2014-08-03 06:53:28
14189,104.03841,30.60209300000005,2014-08-03 06:50:08
14188,104.050776,30.623019999999972,2014-08-03 06:12:20
14189,104.000929,30.623785999999967,2014-08-03 06:46:37
14188,104.048906,30.62384000000003,2014-08-03 06:12:10
14189,104.004127,30.623902000000033,2014-08-03 06:47:08
14189,104.003305,30.62449100000003,2014-08-03 06:46:58
14188,104.047011,30.624703000000007,2014-08-03 06:12:00
14188,104.045188,30.625576999999996,2014-08-03 06:11:50
14188,104.043352,30.626458999999997,2014-08-03 06:11:40
14188,104.04153700000002,30.627428999999978,2014-08-03 06:11:30
14188,104.037949,30.629334999999994,2014-08-03 06:11:10
14188,104.036264,30.630739999999978,2014-08-03 06:10:59
14188,104.034941,30.632138999999995,2014-08-03 06:10:49
14188,104.032289,30.634954999999984,2014-08-03 06:10:29
14188,104.03088500000001,30.636321999999964,2014-08-03 06:10:19
14188,104.029496,30.63773299999997,2014-08-03 06:10:09
14188,104.02798200000001,30.63926500000004,2014-08-03 06:09:58
14188,104.025211,30.641987000000043,2014-08-03 06:09:38
14188,104.023856,30.64334099999998,2014-08-03 06:09:28
14188,104.021867,30.653594000000048,2014-08-03 06:08:29
14188,104.02164,30.66091599999999,2014-08-03 06:07:49
14188,104.021537,30.664567000000012,2014-08-03 06:07:29
14188,104.021415,30.672126,2014-08-03 06:06:48
14188,104.025454,30.677990999999988,2014-08-03 06:06:08
14188,104.030024,30.682217000000012,2014-08-03 06:05:09
14188,104.027846,30.683876000000033,2014-08-03 06:04:49
14188,104.027911,30.68439400000004,2014-08-03 06:04:39
14188,104.027909,30.68441699999998,2014-08-03 06:04:29
14188,104.026756,30.686716999999994,2014-08-03 06:03:58
14188,104.023537,30.690121999999977,2014-08-03 06:02:57
14188,104.023514,30.691281,2014-08-03 06:02:39
14188,104.046718,30.60328199999998,2014-08-03 06:16:19
14189,104.036279,30.603341000000015,2014-08-03 06:49:58
14188,104.048651,30.604841999999977,2014-08-03 06:16:09
14189,104.031994,30.605644999999985,2014-08-03 06:49:38
14188,104.050196,30.606113999999994,2014-08-03 06:16:01
14189,104.029709,30.606840000000027,2014-08-03 06:49:28
14188,104.052164,30.607686999999963,2014-08-03 06:15:51
14189,103.990957,30.60834099999997,2014-08-03 06:40:54
14188,104.064859,30.608718999999972,2014-08-03 06:15:01
14188,104.05449400000002,30.60873100000002,2014-08-03 06:15:41
14188,104.062315,30.608767,2014-08-03 06:15:11
14188,104.057073,30.608848,2014-08-03 06:15:31
14188,104.066872,30.608858999999963,2014-08-03 06:14:50
14189,104.025032,30.609351999999962,2014-08-03 06:49:08
14189,103.994302,30.610077999999962,2014-08-03 06:41:25
14189,103.994302,30.610077999999962,2014-08-03 06:41:35
14189,103.994302,30.610077999999962,2014-08-03 06:41:45
14189,103.99427400000002,30.610453999999987,2014-08-03 06:41:55
14189,104.022387,30.610735999999957,2014-08-03 06:48:57
14189,103.993207,30.611243000000027,2014-08-03 06:42:06
14189,103.992493,30.611788000000033,2014-08-03 06:42:16
14189,103.992293,30.611945,2014-08-03 06:42:26
14189,103.992019,30.612155999999967,2014-08-03 06:42:36
14189,103.991809,30.61233399999999,2014-08-03 06:42:46
14189,103.991763,30.61238100000001,2014-08-03 06:42:56
14189,103.991671,30.61248300000004,2014-08-03 06:43:16
14189,103.991554,30.612530000000046,2014-08-03 06:43:27
14189,103.991333,30.612750000000034,2014-08-03 06:43:37
14189,103.991231,30.612850000000012,2014-08-03 06:43:47
14188,104.067163,30.613147999999995,2014-08-03 06:14:30
14189,103.990914,30.613193000000027,2014-08-03 06:44:07
14189,103.990804,30.613325999999986,2014-08-03 06:44:17
14189,103.990674,30.61346499999999,2014-08-03 06:44:26
14189,103.99032,30.613854000000035,2014-08-03 06:44:36
14189,103.989468,30.614825999999965,2014-08-03 06:44:46
14189,104.016909,30.614891999999966,2014-08-03 06:48:27
14189,103.98843,30.616137999999975,2014-08-03 06:44:56
14189,104.015084,30.61639599999996,2014-08-03 06:48:17
14189,103.988078,30.617462999999958,2014-08-03 06:45:06
14188,104.067054,30.61765899999997,2014-08-03 06:14:10
14189,103.98841,30.61822500000001,2014-08-03 06:45:17
14189,103.989802,30.618597000000005,2014-08-03 06:45:27
14188,104.066933,30.619129999999966,2014-08-03 06:14:00
14189,104.010974,30.61951900000003,2014-08-03 06:47:57
14188,104.066346,30.61969999999997,2014-08-03 06:13:50
14188,104.064824,30.619841999999952,2014-08-03 06:13:40
14188,104.058029,30.619944,2014-08-03 06:12:59
14188,104.061493,30.619982000000014,2014-08-03 06:13:19
14188,104.06311900000001,30.62002900000003,2014-08-03 06:13:29
14189,103.993344,30.62014099999999,2014-08-03 06:45:47
14189,104.008874,30.620905000000025,2014-08-03 06:47:46
14189,103.995065,30.620960999999948,2014-08-03 06:45:57
14188,104.054292,30.621343999999986,2014-08-03 06:12:39
14189,103.996287,30.621518999999974,2014-08-03 06:46:07
14189,103.997605,30.62220199999999,2014-08-03 06:46:17
14188,104.052434,30.622221999999997,2014-08-03 06:12:29
14189,104.006268,30.622548000000034,2014-08-03 06:47:26
14188,104.022083,30.64611999999997,2014-08-03 06:09:10
14188,104.021971,30.649777000000043,2014-08-03 06:08:50
14188,104.021516,30.668263000000014,2014-08-03 06:07:09
14188,104.022853,30.675515,2014-08-03 06:06:28
14188,104.027745,30.68004700000005,2014-08-03 06:05:39
14188,104.026224,30.687720000000038,2014-08-03 06:03:28
14214,104.162314,30.69306999999997,2014-08-03 06:39:30
14214,104.165648,30.69321099999999,2014-08-03 06:39:12
14214,104.161779,30.69321600000003,2014-08-03 06:39:40
14214,104.166924,30.693276999999966,2014-08-03 06:39:02
14214,104.16722800000001,30.693296999999994,2014-08-03 06:38:51
14214,104.168446,30.693338000000036,2014-08-03 06:38:31
14214,104.170018,30.69340900000003,2014-08-03 06:38:21
14214,104.171577,30.693484000000034,2014-08-03 06:38:11
14214,104.172628,30.69357099999999,2014-08-03 06:38:01
14214,104.172705,30.693577999999956,2014-08-03 06:37:51
14214,104.17285600000001,30.693578,2014-08-03 06:37:20
14214,104.172726,30.693580999999966,2014-08-03 06:37:41
14214,104.175877,30.693705000000005,2014-08-03 06:37:00
14214,104.177436,30.693768,2014-08-03 06:36:50
14214,104.179189,30.693875999999964,2014-08-03 06:36:40
14214,104.183034,30.694062999999996,2014-08-03 06:36:20
14214,104.161733,30.694114,2014-08-03 06:39:50
14214,104.183897,30.694353000000003,2014-08-03 06:36:10
14214,104.160412,30.694918999999945,2014-08-03 06:42:21
14214,104.16065,30.695013000000024,2014-08-03 06:29:28
14214,104.160209,30.695104999999987,2014-08-03 06:29:38
14214,104.183857,30.695232000000008,2014-08-03 06:35:59
14214,104.160216,30.695308000000033,2014-08-03 06:42:00
14214,104.160217,30.695310999999975,2014-08-03 06:41:50
14214,104.160214,30.69531299999996,2014-08-03 06:41:42
14214,104.160212,30.695313999999968,2014-08-03 06:41:32
14214,104.160186,30.695320000000038,2014-08-03 06:41:01
14214,104.160212,30.695323999999996,2014-08-03 06:41:11
14214,104.160904,30.695503999999975,2014-08-03 06:29:18
14214,104.16193400000002,30.69553599999995,2014-08-03 06:40:00
14214,104.160052,30.69557100000003,2014-08-03 06:40:51
14214,104.183813,30.69608400000004,2014-08-03 06:35:49
